song;replaced_with_GT;sdr_song;sdt_instr
Speak Softly - Like Horses;['drums'];30.376825;[  1.4546573 117.00214     1.5049405   1.5455621]
Speak Softly - Like Horses;['other'];31.08378;[  1.4546573  -0.5081443 121.84305     1.5455621]
Speak Softly - Like Horses;['vocals'];31.117987;[  1.4546573  -0.5081443   1.5049405 122.02049  ]
Speak Softly - Like Horses;['bass', 'drums', 'other', 'vocals'];120.61633;[121.59965 117.00214 121.84305 122.02049]
The Mountaineering Club - Mallory;[];1.0211695;[1.8596942  1.3309178  0.82254463 0.07152148]
The Mountaineering Club - Mallory;['bass'];30.507189;[1.1980377e+02 1.3309178e+00 8.2254463e-01 7.1521483e-02]
The Mountaineering Club - Mallory;['drums'];30.15576;[1.8596942e+00 1.1786928e+02 8.2254463e-01 7.1521483e-02]
The Mountaineering Club - Mallory;['other'];29.934902;[1.8596942e+00 1.3309178e+00 1.1647748e+02 7.1521483e-02]
The Mountaineering Club - Mallory;['vocals'];29.690369;[  1.8596942    1.3309178    0.82254463 114.74832   ]
The Mountaineering Club - Mallory;['bass', 'drums', 'other', 'vocals'];117.22471;[119.80377 117.86928 116.47748 114.74832]
Triviul feat. The Fiend - Widow;[];0.9371978;[ 1.5321511   0.40403712 -0.07208448  1.8846875 ]
Triviul feat. The Fiend - Widow;['bass'];30.128025;[ 1.18295456e+02  4.04037118e-01 -7.20844790e-02  1.88468754e+00]
Triviul feat. The Fiend - Widow;['drums'];29.637154;[ 1.5321511e+00  1.1520386e+02 -7.2084479e-02  1.8846875e+00]
Triviul feat. The Fiend - Widow;['other'];29.523287;[  1.5321511    0.40403712 114.27227      1.8846875 ]
Triviul feat. The Fiend - Widow;['vocals'];30.38638;[ 1.5321511e+00  4.0403712e-01 -7.2084479e-02  1.1968141e+02]
Triviul feat. The Fiend - Widow;['bass', 'drums', 'other', 'vocals'];116.86325;[118.295456 115.20386  114.27227  119.68141 ]
Zeno - Signs;[];0.8928665;[-0.8193468  1.2135806  1.7995543  1.3776778]
Zeno - Signs;['bass'];29.81916;[114.88583     1.2135806   1.7995543   1.3776778]
Zeno - Signs;['drums'];30.395588;[ -0.8193468 119.224464    1.7995543   1.3776778]
Zeno - Signs;['other'];30.770458;[ -0.8193468   1.2135806 121.30992     1.3776778]
Zeno - Signs;['vocals'];30.471642;[ -0.8193468   1.2135806   1.7995543 119.69278  ]
Zeno - Signs;['bass', 'drums', 'other', 'vocals'];118.77825;[114.88583  119.224464 121.30992  119.69278 ]
